Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1718614658.2722735
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1718448620.7442534
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1718448635.5702572
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1718325709.9414766
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\certs.py first seen with mtime 1718614659.8133283
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1718325710.2243028
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\visitor.py first seen with mtime 1718995493.7607293
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1718615304.7668247
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718325695.8341713
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1718615300.1636512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1718325694.976418
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1718325709.5826972
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1718448586.2583683
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1718448627.5671756
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1718448586.2463758
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\pivot\record.py first seen with mtime 1718448620.8591855
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\compression.py first seen with mtime 1718615300.6443558
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1718448627.889978
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1718329251.4715264
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1718325710.335235
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1718325709.7036223
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1718448627.6081505
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1718448635.45233
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1718329970.4920576
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1718325709.8275464
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\decorators.py first seen with mtime 1718615299.483068
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1718329970.4960551
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1718448635.707173
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1718448635.7681353
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\filters.py first seen with mtime 1718995493.741741
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1718448636.123918
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1718448628.5415769
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1718448635.4973028
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd first seen with mtime 1718448635.8600788
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1718329251.966221
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1718448620.7372577
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1718329251.9842103
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1718448628.4496334
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1718325709.9154925
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1718448620.865179
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1718325710.4161844
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1718448627.83801
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1718614656.7125633
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\billiard\util.py first seen with mtime 1718615298.2028549
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1718448620.5603666
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1718448628.2407627
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1718448620.800219
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686114096.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718325709.816553
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1718448628.825403
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1718448628.472619
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1718448620.938134
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1718448628.51959
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1718329251.4075656
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718325697.2582717
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1718643188.2133257
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718325709.966461
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1718325709.5767012
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\text.py first seen with mtime 1718448620.8042166
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1718448621.0320766
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\static.py first seen with mtime 1718325710.3902006
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd first seen with mtime 1718448635.59824
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1718448620.8541856
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1718325695.831173
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1718614658.254285
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1718325696.2379837
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\merge.py first seen with mtime 1718448621.0510645
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1718325710.260281
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718325710.3292384
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1718448620.8182087
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1718448619.7688527
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1718615304.9397192
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1718615300.840235
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1718448620.6453142
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1718329251.4235559
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1718448628.366684
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1718448628.3606882
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1718325709.5657072
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1718448636.125916
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1718448627.54519
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1718448586.242378
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1718448590.518723
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1718325709.526731
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1718448628.1907945
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1718325709.5567133
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718325709.9254863
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1718614659.8153265
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1718448627.828016
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1718615300.7123141
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1718329251.4775214
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1718448627.5371945
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1718448628.874373
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\sample.py first seen with mtime 1718448627.6511242
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1718615304.426035
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1718325699.4119484
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1718995488.589909
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1718325705.962922
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1718615300.837237
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\title.py first seen with mtime 1718448620.573358
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1718325705.8869686
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718325709.9484723
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1718448590.6346512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1718325709.531728
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1718448628.3716824
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1718448627.7240791
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1718325710.2402923
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1718614657.7016242
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1718325710.4251795
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1718448628.2537534
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1718325697.2632685
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718448581.1345167
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1718614658.27927
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718325709.738601
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1718448620.9041557
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1718325709.9374783
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1718325709.927485
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1718448628.3526933
